scenario,region,population,excreted,flushSewer,flushSeptic,flushPit,flushOpen,flushUnknown,pitSlab,pitNoSlab,compostingTwinSlab,compostingTwinNoSlab,compostingToilet,bucketLatrine,containerBased,hangingToilet,openDefecation,other,isShared,sewerLeak,emptied,isWatertight,hasLeach,coverBury,emptiedTreatment,emptyFrequency,pitAdditive,flushElsewhere,pitVIP,pitTraditional,otherLatrine,otherImproved,otherUnimproved,dontKnow,pitLined,pitUnlined
baseline,Banda,20576,1.00E+10,0.004412089,0.063203177,0.056033532,0.000551511,0.021619237,0.747959409,0.054820207,0,0,0.000772116,0,0,0,0.050628723,0,6.19E-01,0.05,0.182487725,0,0.482999128,0,0.17886369,3,None,0,0,0,0,0,0,0,0.288881535,0.514670196
baseline,Bugolobi,5023,1.00E+10,0.366391185,0.441230487,0.017447199,0,0.01882461,0.149678604,0.004591368,0,0,0,0,0,0,0.001836547,0,0.130853994,0.05,0.153846154,0,0.919230769,0,0.151648352,3,None,0,0,0,0,0,0,0,0.03030303,0.123966942
baseline,Bukasa,29406,1.00E+10,0.007274561,0.411624892,0.110847018,0.001368482,0.009075194,0.408455776,0.022543935,0,0,0.001368482,0,0,0,0.027225583,0.000216076,0.259435321,0.05,0.241819273,0,0.778818345,0,0.234238967,3,None,0,0,0,0,0,0,0,0.183376549,0.248991645
baseline,Bukesa,9037,1.00E+10,0.148221344,0.339920949,0.110177866,0.011363636,0.009387352,0.365118577,0.013339921,0,0,0,0,0,0,0,0.002470356,0.31472332,0.05,0.39675174,0,0.752601156,0,0.372389791,3,None,0,0,0,0,0,0,0,0.201086957,0.177371542
baseline,Bukoto I,23045,1.00E+10,0.001725713,0.33732616,0.099380774,0.001522688,0.006090752,0.53862552,0.014516293,0,0,0,0,0,0,0,0.0008121,0.422089128,0.05,0.317737003,0,0.784707288,0,0.31559633,3,None,0,0,0,0,0,0,0,0.371028322,0.182113491
baseline,Bukoto II,22773,1.00E+10,0.00276116,0.433436329,0.091841431,0.00105187,0.034448754,0.412661889,0.018670699,0,0,0,0,0,0.000328709,0.004010256,0.000788903,0.289264348,0.05,0.158307314,0,0.784264264,0,0.153059191,3,None,0,0,0,0,0,0,0,0.113076063,0.318256525
baseline,Busega,35075,1.00E+10,0.003588785,0.143252336,0.069831776,0.001719626,0.00717757,0.717906542,0.052859813,0,0,0.000448598,0,0,0,0.001570093,0.00164486,0.358504673,0.05,0.267715942,0,0.698857353,0,0.250621282,3,None,0,0,0,0,0,0,0,0.358878505,0.412336449
baseline,Butabika,19550,1.00E+10,0.046062759,0.156305506,0.06642984,0.00071048,0.004381291,0.695914742,0.018709295,0,0,0.000236827,0,0,0,0.009354648,0.001894612,0.433510953,0.05,0.216229839,0,0.750999429,0,0.207409274,3,None,0,0,0,0,0,0,0,0.34955595,0.365304914
baseline,Buziga,15977,1.00E+10,0.008745328,0.521898582,0.069116299,0.030679173,0.056068834,0.294731645,0.012906411,0,0,0,0,0,0.000282107,0.001833698,0.003737922,0.230270118,0.05,0.208363219,0,0.814366604,0,0.20298379,3,None,0,0,0,0,0,0,0,0.119966147,0.187671909
baseline,Bwaise I,19058,1.00E+10,0.000327761,0.13755053,0.055391675,0.001201792,0.001966568,0.782912706,0.011908664,0,0,0.000437015,0,0,0.000327761,0.006992243,0.000983284,0.498525074,0.05,0.2758013,0,0.758662614,0,0.270624518,3,None,0,0,0,0,0,0,0,0.393859937,0.401398449
baseline,Bwaise II,18269,1.00E+10,0.001022844,0.082054779,0.031367201,0.000227299,0.009205592,0.858961246,0.013069667,0,0,0,0,0,0.000340948,0.003750426,0,0.397431526,0.05,0.224716527,0,0.708835341,0,0.218531669,3,None,0,0,0,0,0,0,0,0.321400159,0.550630753
baseline,Bwaise III,8183,1.00E+10,0,0.021616229,0.038909212,0,0.00631859,0.894246758,0.037246425,0,0,0,0,0,0,0,0.001662787,0.520452278,0.05,0.574924573,0,0.424836601,0,0.542406973,3,None,0,0,0,0,0,0,0,0.800798138,0.130695045
baseline,Ggaba,24408,1.00E+10,0.005628244,0.437248739,0.075067612,0,0.031357357,0.426211534,0.022293692,0,0,0,0,0,0,0.001315693,0.000877129,2.89E-01,0.05,0.257886203,0,0.820249965,0,0.250663325,3,None,0,0,0,0,0,0,0,0.241137344,0.207367882
baseline,Itek,571,1.00E+10,0.982683983,0,0.006493506,0,0,0.010822511,0,0,0,0,0,0,0,0,0,0.006493506,0.05,0.375,0,0,0,0.375,3,None,0,0,0,0,0,0,0,0.010822511,0
baseline,Kabalagala,16426,1.00E+10,0.016557434,0.228699552,0.089858572,0.007588824,0.004311832,0.599517075,0.037599172,0,0,0,0,0,0,0.013107968,0.002759572,0.563815109,0.05,0.269713262,0,0.742873432,0,0.251971326,3,None,0,0,0,0,0,0,0,0.254053122,0.383063125
baseline,Kabowa,39655,1.00E+10,0.003886904,0.13014858,0.031596765,0,0.008839571,0.7862203,0.031534073,0,0,0.000250768,0,0,0,0.005266128,0.002256912,0.447244687,0.05,0.435099506,0,0.800627943,0,0.424895424,3,None,0,0,0,0,0,0,0,0.485361419,0.332643721
baseline,Kagugube,6229,1.00E+10,0.15589942,0.15589942,0.021276596,0.011605416,0.002321083,0.562475822,0.034042553,0,0,0,0,0,0,0.033268859,0.023210832,0.370599613,0.05,0.483638114,0,0.830472103,0,0.432146295,3,None,0,0,0,0,0,0,0,0.28549323,0.311025145
baseline,Kamwokya II,18640,1.00E+10,0.24204034,0.082347058,0.04834139,0.003333889,0.00450075,0.553258876,0.03183864,0,0,0.015502584,0,0,0,0.018169695,0.000666778,0.456909485,0.05,0.51589628,0,0.738724728,0,0.482750846,3,None,0,0,0,0,0,0,0,0.372562094,0.228038006
baseline,Kansanga,22887,1.00E+10,0.00167294,0.418653283,0.093405827,0,0.049769971,0.42255681,0.00871323,0,0,0.00E+00,0.00E+00,0,0,0.003833821,0.001394117,0.299735118,0.05,0.340747519,0,0.771964077,0,0.332512142,3,None,0,0,0,0,0,0,0,0.277777778,0.153492263
baseline,Kanyanya,26844,1.00E+10,0.000224303,0.155386082,0.052935569,0,0.003981383,0.771098525,0.015084394,0,0,0,0.00E+00,0,0,0.000897213,0.000392531,0.46985925,0.05,0.150224972,0,0.762023217,0,0.146456693,3,None,0,0,0,0,0,0,0,0.273706051,0.512476869
baseline,Kasubi,60049,1.00E+10,0.00368668,0.114478598,0.043234703,0.002633343,0.006559418,0.78181557,0.039643781,0,0,0.00229819,0,0,9.58E-05,0.003303648,0.002250311,0.50737336,0.05,0.212844037,0,1.437419355,0,0.197585707,3,None,0,0,0,0,0,0,0,0.33117878,0.492578761
baseline,Katwe I,7867,1.00E+10,0.133783024,7.48E-02,0.04440697,8.43E-03,0.016863406,0.638560989,5.73E-02,0.00E+00,0,0,0,0,0,0.023046655,2.81E-03,5.40E-01,0.05,0.515274949,0,0.577464789,0,0.489477257,3,None,0,0,0,0,0,0,0,0.456998314,0.238898257
baseline,Katwe II,13492,1.00E+10,0.003777862,0.092746505,0.092557612,0.001322252,0.004722327,0.763694749,0.026633925,0,0,0,0,0,0,0.010578013,0.003966755,0.661692482,0.05,0.270631538,0,0.578571429,0,0.258426966,3,None,0,0,0,0,0,0,0,0.422553835,0.367774839
baseline,Kawempe I,44745,1.00E+10,0.000826511,0.15030699,0.049787469,0.005470718,0.003699622,0.77479534,0.012358312,0,0,7.87E-05,0,0,0.000393577,0.00153495,0.000747796,0.45906801,0.05,0.139481587,0,0.771195097,0,0.133198988,3,None,0,0,0,0,0,0,0,0.242797544,0.544434824
baseline,Kawempe II,23239,1.00E+10,0,0.145070232,0.04615871,0,0.00844587,0.777200668,0.017930536,0,0,0.00018066,0,0,0.000225825,0.004335848,0.000451651,0.271758277,0.05,0.079537699,0,0.755445076,0,0.077217091,3,None,0,0,0,0,0,0,0,0.163362088,0.631949776
baseline,Kazo Angola,18598,1.00E+10,0,0.062718786,0.030435628,0.000486192,0.005250875,0.883119409,0.010307273,0,0,0,0,0,0,0.007487359,0.000194477,5.00E-01,0.05,0.187174703,0,0.697986577,0,0.168221546,3,None,0,0,0,0,0,0,0,0.475009724,0.418416958
baseline,Kibuli,26190,1.00E+10,0.037573022,0.150292087,0.073021774,0.009691981,0.019251195,0.660249602,0.033722783,0,0,0.000265534,0,0,0,0.007302177,0.008629846,0.522703133,0.05,0.311247216,0,0.69245283,0,0.28201559,3,None,0,0,0,0,0,0,0,0.308284652,0.385953266
baseline,Kibuye I,26284,1.00E+10,0.006003321,0.103461489,0.060544131,0.001149572,0.007152893,0.77072423,0.040362754,0,0,0.00536467,0,0,0,0.00523694,0,0.67748116,0.05,0.341267788,0,0.699516908,0,0.314359638,3,None,0,0,0,0,0,0,0,0.425086218,0.391365436
baseline,Kibuye II,9051,1.00E+10,0.056615385,0.286153846,0.081846154,0,0.016,0.548923077,0.010461538,0,0,0,0,0,0,0,0,0.503384615,0.05,0.255388635,0,0.823843416,0,0.241018942,3,None,0,0,0,0,0,0,0,0.165538462,0.393846154
baseline,Kikaaya,31685,1.00E+10,0.000365631,0.273735527,0.089152956,0,0.004936015,0.620962828,0.009750152,0,0,0,0,0,0,0.001096892,0,0.383302864,0.05,0.164556962,0,0.751392405,0,0.163333945,3,None,0,0,0,0,0,0,0,0.261304083,0.369408897
baseline,KISENYI I,1120,1.00E+10,0.336244541,0.048034934,0.002183406,0,0.030567686,0.552401747,0,0,0,0.026200873,0,0,0,0.004366812,0,0.237991266,0.05,0.870860927,0,0.647058824,0,0.814569536,3,None,0,0,0,0,0,0,0,0.27510917,0.30349345
baseline,Kisenyi II,8329,1.00E+10,0.368353892,0.259464058,0.050191408,0.043385793,0,0.242450021,0.021692897,0,0,0,0,0,0,0.014461931,0,0.148447469,0.05,0.55754652,0,0.810666667,0,0.539627843,3,None,0,0,0,0,0,0,0,0.137813696,0.126329222
baseline,Kisenyi III,4559,1.00E+10,0.473684211,0.104532164,0.02119883,0.010964912,0.019005848,0.309210526,0.026315789,0,0,0.021929825,0,0,0,0.009502924,0.003654971,0.247807018,0.05,0.381895332,0,0.715083799,0,0.311173975,3,None,0,0,0,0,0,0,0,0.158625731,0.198830409
baseline,Kisugu,19235,1.00E+10,0.001030169,0.345989698,0.10919794,0.000294334,0.0133922,0.486387049,0.026342899,0,0,0.015305372,0,0,0,0.000735835,0.001324503,0.422075055,0.05,0.244141204,0,0.768698517,0,0.221150994,3,None,0,0,0,0,0,0,0,0.197792494,0.330242826
baseline,Kiswa,3919,1.00E+10,0.495432797,0.180948238,0.054371466,0.008699435,0.02522836,0.210961288,0.021313615,0,0,0,0.00E+00,0,0,0,0.003044802,0.206176599,0.05,0.203301477,0,0.737793852,0,0.19374457,3,None,0,0,0,0,0,0,0,0.067855589,0.164419313
baseline,Kiwatule,16915,1.00E+10,0.00212766,0.450557244,0.06372847,0,0.030496454,0.43485309,0.016919959,0,0,0,0,0,0,0.001114488,0.000202634,0.314184397,0.05,0.144663065,0,0.83650405,0,0.142522174,3,None,0,0,0,0,0,0,0,0.165552178,0.286220871
baseline,Kololo III,1016,1.00E+10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0,0.05,0,0,0,0,0,3,None,0,0,0,0,0,0,0,0,0
baseline,Komamboga,10219,1.00E+10,0.002345124,0.26128591,0.080125073,0.000488568,0.007035372,0.631131522,0.012702756,0,0,0,0,0,0,0.003126832,0.001758843,0.291479382,0.05,0.075066496,0,0.760344828,0,0.070633435,3,None,0,0,0,0,0,0,0,0.136896619,0.506937659
baseline,Kyambogo,1752,1.00E+10,0.652597403,0.163961039,0.002272727,0,0.021103896,0.158766234,0.001298701,0,0,0,0,0,0,0,0,0.068506494,0.05,0.206378987,0,0.865619546,0,0.206378987,3,None,0,0,0,0,0,0,0,0.028571429,0.131493506
baseline,Kyanja,24371,1.00E+10,0.010455466,0.356335359,0.102071489,0.00078416,0.017578253,0.498006927,0.011304973,0,0,0.000457427,0,0,0.000522773,0.001633667,0.000849507,0.302424361,0.05,0.07469704,0,0.763294514,0,0.071849546,3,None,0,0,0,0,0,0,0,0.141932954,0.367836372
baseline,Kyebando,44552,1.00E+10,0,0.127689475,0.076468308,0,0.009594883,0.771079667,0.009934096,0,0,0.000145377,0,0,0,0.004312851,0.000775344,0.466175615,0.05,0.256745548,0,0.625987078,0,0.252061478,3,None,0,0,0,0,0,0,0,0.405504943,0.375654197
baseline,Lubya,66252,1.00E+10,0.000993504,0.086536747,0.140771876,0.000484015,0.012074895,0.730505668,0.026340594,0,0,2.55E-05,0,0,0,0.00068781,0.001579417,0.469952872,0.05,0.109967664,0,1.691089527,0,0.105399579,3,None,0,0,0,0,0,0,0,0.231435486,0.52543625
baseline,Lukuli,30768,1.00E+10,0.003817188,0.269369648,0.090374497,0.002321263,0.020891365,0.587382647,0.023625297,0,0,0,0,0,0,0.001908594,0.000309502,0.332920664,0.05,0.165281961,0,0.73184278,0,0.157856475,3,None,0,0,0,0,0,0,0,0.204425874,0.40658207
baseline,Lungujja,29169,1.00E+10,0.00232887,0.220660401,0.070531481,0.001164435,0.010895783,0.674124595,0.01422274,0,0,0.000166348,0,0,0,0.003077435,0.002827913,0.372868668,0.05,0.272353976,0,0.759651669,0,0.260035197,3,None,0,0,0,0,0,0,0,0.339599102,0.34891458
baseline,Luwafu,19571,1.00E+10,0,0.205799225,0.086360306,0.00E+00,0.009735162,0.679367738,1.72E-02,0.00E+00,0,0,0,0,0,0.001570187,0.00E+00,0.453365435,0.05,0.110143711,0,0.706501998,0,0.107206546,3,None,0,0,0,0,0,0,0,0.202868209,0.493666911
baseline,Luzira,19518,1.00E+10,0.005910914,0.392653578,0.078319612,0.001794385,0.009183027,0.485328267,0.016677222,0,0,0.005066498,0,0,0,0.004433186,0.000633312,0.354338189,0.05,0.213888889,0,0.841106539,0,0.203632479,3,None,0,0,0,0,0,0,0,0.149461685,0.357610302
baseline,Luzira Prisons,13803,1.00E+10,0.960181452,0.002520161,0,0,0,0.037298387,0,0,0,0,0,0,0,0,0,0.03578629,0.05,0.265822785,0,1,0,0.265822785,3,None,0,0,0,0,0,0,0,0.008064516,0.029233871
baseline,Makerere I,8795,1.00E+10,0.11516035,0.187560739,0.07920311,0.002429543,0,0.609329446,0.004859086,0,0,0,0,0,0,0,0.001457726,4.51E-01,0.05,0.201434879,0,0.728136882,0,0.18598234,3,None,0,0,0,0,0,0,0,0.199708455,0.414480078
baseline,Makerere II,14793,1.00E+10,0.001219264,0.238569396,0.060963219,0,0.009144483,0.656573867,0.028449502,0,0,0.000609632,0,0,0,0.003251372,0.001219264,0.473481,0.05,0.328624079,0,0.797683924,0,0.32043407,3,None,0,0,0,0,0,0,0,0.286730339,0.398902662
baseline,Makerere III,11819,1.00E+10,0.004705882,0.029243697,0.023865546,0,0.004033613,0.894789916,0.030588235,0,0,0.004369748,0,0,0,0.008403361,0,0.711260504,0.05,0.610123119,0,0.529801325,0,0.593365253,3,None,0,0,0,0,0,0,0,0.833613445,0.096134454
baseline,Makindye I,22313,1.00E+10,0.001218621,1.66E-01,6.88E-02,5.44E-03,0.011779998,0.711024454,0.023884962,0.00E+00,0,0.001868551,0,0,0,0.004468275,5.85E-03,4.86E-01,0.05,0.30159776,0,0.735627975,0,0.290067534,3,None,0,0,0,0,0,0,0,0.376878707,0.359899261
baseline,Makindye II,15784,1.00E+10,0,0.25188755,0.085140562,0,0.013012048,0.635823293,0.012048193,0,0,0,0,0,0,0.000160643,0.001927711,0.373012048,0.05,0.193621134,0,0.770916335,0,0.192010309,3,None,0,0,0,0,0,0,0,0.26939759,0.378473896
baseline,Mbuya I,25444,1.00E+10,0.003234343,0.30971283,0.042438498,0.002646281,0.011761247,0.559639322,0.067235127,0,0,0.000392042,0,0,0,0.002254239,0.000686073,0.683426443,0.05,0.111999211,0,0.878998609,0,0.108841524,3,None,0,0,0,0,0,0,0,0.175242576,0.452023915
baseline,Mbuya II,12552,1.00E+10,0.224811635,0.272034344,0.07552129,0.02260382,0.016208165,0.368407219,0.006045208,0,0,0,0,0,0.011477133,0.000788505,0.002102681,0.284650429,0.05,0.142808375,0,0.753307202,0,0.139280838,3,None,0,0,0,0,0,0,0,0.148852287,0.22560014
baseline,Mengo,11688,1.00E+10,0.206601827,0.233421751,0.091659299,0.01061008,0.015915119,0.411730032,0.027409372,0,0,0.001178898,0,0,0,0.001473622,0,0.419392868,0.05,0.370786517,0,0.691564148,0,0.336329588,3,None,0,0,0,0,0,0,0,0.159740642,0.28057766
baseline,Mpererwe,5992,1.00E+10,0.001834862,0.131061599,0.062647444,0,0.00078637,0.79423329,0.006815203,0,0,0,0,0,0,0,0.002621232,0.364089122,0.05,0.101369142,0,0.704225352,0,0.101369142,3,None,0,0,0,0,0,0,0,0.201572739,0.599475754
baseline,Mulago I,7181,1.00E+10,0.765067179,0.024952015,0.105182342,0.00806142,0,0.09596929,0.000767754,0,0,0,0,0,0,0,0,0.076007678,0.05,0.220757825,0,0.195783133,0,0.215815486,3,None,0,0,0,0,0,0,0,0.079078695,0.017658349
baseline,Mulago II,14493,1.00E+10,0.017238113,1.26E-01,5.99E-02,1.34E-02,0.001515439,0.745785187,0.023489297,0.00E+00,0,0,0.00E+00,0,0,0.012502368,0.00E+00,5.65E-01,0.05,0.139480367,0,0.703663793,0,0.134010549,3,None,0,0,0,0,0,0,0,0.211024815,0.558249668
baseline,Mulago III,17429,1.00E+10,0.019952227,0.094843333,0.04959955,0,0.003372207,0.784459744,0.020514262,0,0,0.001545595,0,0,0,0.022340874,0.003372207,0.52536181,0.05,0.272727273,0,0.748868778,0,0.258559622,3,None,0,0,0,0,0,0,0,0.398341998,0.408177603
baseline,Mutundwe,37590,1.00E+10,0.000261192,1.45E-01,0.066917411,1.20E-03,0.00955963,0.718748368,2.93E-02,0.00E+00,0,0.00031343,0,0,5.22E-05,0.002820874,2.56E-02,4.36E-01,0.05,0.24165216,0,0.671382477,0.00E+00,0.210107084,3,None,0,0,0,0,0,0,0,0.334378102,0.413937209
baseline,Mutungo,3160,1.00E+10,0,0.191609267,0.032561052,0,0.017532874,0.731371321,0.026925485,0,0,0,0,0,0,0,0,0.546649969,0.05,0.27489042,0,0.819672131,0,0.27489042,3,None,0,0,0,0,0,0,0,0.442705072,0.315591735
baseline,Mutungo I,47814,1.00E+10,0.008732359,0.253900592,0.055373919,0.006870008,0.021479121,0.630550842,0.018375202,0,0,0,0,0,0.000703555,0.002731449,0.001282953,0.374125729,0.05,0.160626549,0,0.790030014,0,0.157015076,3,None,0,0,0,0,0,0,0,0.297934859,0.350991185
baseline,Mutungo II,13689,1.00E+10,0,0.185602775,0.100173461,0,0.015177797,0.631540908,0.066059555,0,0,0.001011853,0,0,0,0.000433651,0,6.23E-01,0.05,0.449500072,0,0.66066702,0,0.429213158,3,None,0,0,0,0,0,0,0,0.493928881,0.204683435
baseline,Nabisunsa,430,1.00E+10,0,8.18E-01,0.00E+00,0.00E+00,0,0.18220339,0,0.00E+00,0,0,0.00E+00,0,0,0,0.00E+00,6.07E-02,0.05,0.800847458,0,1,0,0.800847458,3,None,0,0,0,0,0,0,0,0,0.18220339
baseline,Naguru I,4914,1.00E+10,0.281941748,0.083106796,0.038834951,0.001553398,0.002718447,0.310679612,0.237669903,0,0,0,0.00E+00,0,0.003495146,0.04,0,0.4,0.05,0.14604811,0,0.869918699,0,0.140893471,3,None,0,0,0,0,0,0,0,0.044660194,0.50368932
baseline,Naguru II,26777,1.00E+10,0.138377445,0.333045646,0.068085923,0,0.010069045,0.418392789,0.021864212,0,0,0.000863061,0,0,0,0.008055236,0.001246644,4.02E-01,0.05,0.251465284,0,0.854990119,0,0.230162308,3,None,0,0,0,0,0,0,0,0.197545071,0.24357499
baseline,Najjanankumbi I,12123,1.00E+10,0.000348918,0.248778786,0.050418702,0.001570133,0.020760642,0.642707606,0.029134682,0,0,0,0,0,0,0.001744592,0.004535939,4.77E-01,0.05,0.220288326,0,0.78803132,0,0.213607595,3,None,0,0,0,0,0,0,0,0.283496162,0.388346127
baseline,Najjanankumbi II,11570,1.00E+10,0.000881251,0.31372549,0.104648601,0.001321877,0.015642212,0.539325843,0.015642212,0,0,0,0,0,0,0.005287508,0.003525006,4.36E-01,0.05,0.257690593,0,0.77783903,0,0.250111458,3,None,0,0,0,0,0,0,0,0.309319233,0.245648821
baseline,Nakasero II,1795,1.00E+10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05,1,0,1,0,1,3,None,0,0,0,0,0,0,0,0,0
baseline,Nakasero IV,793,1.00E+10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,3,None,0,0,0,0,0,0,0,0,0
baseline,Nakawa,1601,1.00E+10,0.007102273,0.038352273,0.034090909,0,0.002840909,0.835227273,0.012784091,0,0,0,0,0,0,0.069602273,0,0.660511364,0.05,0.131578947,0,0.529411765,0,0.119195046,3,None,0,0,0,0,0,0,0,0.178977273,0.669034091
baseline,Nakawa Institute,359,1.00E+10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352941176,0.05,0.823529412,0,1,0,0.823529412,3,None,0,0,0,0,0,0,0,0,0
baseline,Nankulabye I,19819,1.00E+10,0.002583608,0.082101335,0.338883307,0.000287068,0.004449548,0.536385819,0.013779245,0,0,0,0,0,0,0.020238266,0.001291804,0.433615616,0.05,0.180294118,0,0.197794379,0,0.174264706,3,None,0,0,0,0,0,0,0,0.185589206,0.364575858
baseline,Namirembe,15492,1.00E+10,0.063819578,0.351247601,0.08037428,0.001679463,0.024472169,0.454174664,0.020393474,0,0,0,0,0,0,0.002399232,0.001439539,0.334452975,0.05,0.232474227,0,0.775917927,0,0.216752577,3,None,0,0,0,0,0,0,0,0.131477927,0.343090211
baseline,Nateete,21861,1.00E+10,0.00102646,0.15625,0.071738139,0.009124088,0.011975365,0.702668796,0.04162865,0,0,0.001368613,0,0,0,0.001824818,0.002395073,0.524520985,0.05,0.270566302,0,0.707291667,0,0.26380797,3,None,0,0,0,0,0,0,0,0.322194343,0.423471715
baseline,Ndeeba,12217,1.00E+10,0,0.165477404,0.082568807,0.002378525,0.010873259,0.667686035,0.059123344,0,0,0,0,0,0.00E+00,0.010873259,0.001019368,0.614678899,0.05,0.562996203,0,0.697014925,0,0.556782879,3,None,0,0,0,0,0,0,0,0.460754332,0.266055046
baseline,Nsambya Estate,525,1.00E+10,0.900990099,0.069306931,0.01980198,0,0,0.00990099,0,0,0,0.00E+00,0,0,0,0,0,0.017821782,0.05,0.34,0,0.823529412,0,0.34,3,None,0,0,0,0,0,0,0,0,0.00990099
baseline,Nsambya Central,36730,1.00E+10,0.184196381,0.192856716,0.064862928,0.006450457,0.006510183,0.51573792,0.027653348,0,0,0,0.00E+00,0,0.000238906,0.000895897,0.000597265,0.472077883,0.05,0.258698051,0,0.759553762,0,0.247443913,3,None,0,0,0,0,0,0,0,0.213999881,0.329391387
baseline,Ntinda,5257,1.00E+10,0.284692418,0.539602029,0.034074652,0.000780336,0.031863701,0.106775914,0.001690727,0,0,0,0,0,0,0,0.000520224,0.068019248,0.05,0.232761766,0,0.883895936,0,0.229843123,3,None,0,0,0,0,0,0,0,0.037065938,0.071400702
baseline,Lubaga,22344,1.00E+10,0.002767528,0.414437269,0.078567036,0.002921279,0.016451415,0.464099016,0.017066421,0,0,0.000230627,0,0,0,0.001537515,0.001921894,0.290897909,0.05,0.392694064,0,0.833464878,0,0.385573872,3,None,0,0,0,0,0,0,0,0.219019065,0.262376999
baseline,Salaama,33130,1.00E+10,0.000314185,0.214117401,0.085667906,0.000418914,0.01911295,0.663559721,0.013143426,0,0,0,0,0,0,0.003298947,0.00036655,0.394250406,0.05,0.153154101,0,0.717985612,0,0.149892145,3,None,0,0,0,0,0,0,0,0.282976384,0.393726763
baseline,Upk,1192,1.00E+10,0.542028986,0.065217391,0,0,0,0.381884058,0.010869565,0,0,0,0,0,0,0,0,0.402173913,0.05,0.151898734,0,1,0,0.151898734,3,None,0,0,0,0,0,0,0,0.020289855,0.372463768
baseline,Upper Estate,2018,1.00E+10,0.225014961,0.33572711,0.135248354,0,0.011370437,0.289646918,0.00299222,0,0,0,0,0,0,0,0,0.251944943,0.05,0.098841699,0,0.689826303,0,0.095752896,3,None,0,0,0,0,0,0,0,0.021543986,0.271095153
baseline,Wabigalo,15265,1.00E+10,0.002360479,0.229303659,0.096273816,0,0.008598887,0.615073343,0.035069971,0,0,0.001011634,0,0,0,0.011633789,0.000674423,0.463665486,0.05,0.207905544,0,0.732356135,0,0.195242984,3,None,0,0,0,0,0,0,0,0.132355421,0.518799528
baseline,Wandegeya,7130,1.00E+10,0.698874296,0.090994371,0.021575985,0,0,0.183864916,0.001876173,0,0,0,0,0,0.00E+00,0.002814259,0,0.18011257,0.05,0.408805031,0,0.808333333,0,0.396226415,3,None,0,0,0,0,0,0,0,0.130393996,0.055347092