gid,iso,subarea,hdi,population,fraction_urban_pop,fraction_pop_under5,sheddingRate_virus,shedding_duration_virus,incidence_urban_under5_virus,incidence_urban_5plus_virus,incidence_rural_under5_virus,incidence_rural_5plus_virus,sheddingRate_protozoa,shedding_duration_protozoa,incidence_urban_under5_protozoa,incidence_urban_5plus_protozoa,incidence_rural_under5_protozoa,incidence_rural_5plus_protozoa,flushSewer_urb,flushSeptic_urb,flushPit_urb,flushOpen_urb,flushUnknown_urb,pitSlab_urb,pitNoSlab_urb,compostingToilet_urb,bucketLatrine_urb,containerBased_urb,hangingToilet_urb,openDefecation_urb,other_urb,coverBury_urb,sewageTreated_urb,fecalSludgeTreated_urb,isWatertight_urb,hasLeach_urb,emptyFrequency_urb,pitAdditive_urb,urine_urb,twinPits_urb,onsiteDumpedland_urb,flushSewer_rur,flushSeptic_rur,flushPit_rur,flushOpen_rur,flushUnknown_rur,pitSlab_rur,pitNoSlab_rur,compostingToilet_rur,bucketLatrine_rur,containerBased_rur,hangingToilet_rur,openDefecation_rur,other_rur,coverBury_rur,sewageTreated_rur,fecalSludgeTreated_rur,isWatertight_rur,hasLeach_rur,emptyFrequency_rur,pitAdditive_rur,urine_rur,twinPits_rur,onsiteDumpedland_rur,FractionPrimarytreatment,FractionSecondarytreatment,FractionTertiarytreatment,FractionPonds,fRemoval_treatment_virus,fRemoval_treatment_protozoa,fEmitted_inEffluent_after_treatment_virus,fEmitted_inEffluent_after_treatment_protozoa,notes1,notes2,notes3
GHA,GHA,Ghana,0.596,29463643,0.560596665,0.134182196,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.036,0.2815,0.0205,0.003,0.001,0.4715,0.106,0.001,0.002,NA,0,0.0745,0.0035,0,0.065103609,0.2,0,0,3,0,0,0,0.1,0.006,0.032,0.0045,0.0005,0,0.3445,0.288,0.001,0.0005,NA,0.0005,0.3205,0.003,0.9,0.065103609,0,0,0,3,0,0,0,0.1,1,0,0,NA,0.75,0.5,0.2425,0.425,,,
GIB,GIB,Gibraltar,NA,34733,1,NA,1.00E+10,7,NA,NA,NA,NA,1.00E+09,7,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,NA,0,0,0,0,0.22,0.2,0,0,3,0,0,0,0.1,1,0,0,0,0,0,0,0,0,NA,0,0,0,0,0.22,0,0,0,3,0,0,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,,,"Rural sanitation technologies data was not available, so national data was used."
GIN,GIN,Guinea,0.466,13052608,0.361396818,0.15991352,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.027,0.245,0.073,0,0.001,0.526,0.099,0.003,0,NA,0.021,0.004,0,0,0.019319255,0.2,0,0,3,0,0,0,0.1,0.001,0.026,0.025,0,0,0.26,0.408,0.011,0.001,NA,0.054,0.212,0,0.9,0.019319255,0,0,0,3,0,0,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,,,
GLP,GLP,Guadeloupe,NA,449173,0.98473862,0.057224331,1.00E+10,7,NA,NA,NA,NA,1.00E+09,7,NA,NA,NA,NA,0.387,0.459,0.126,0,0,0.027,0,0,0,NA,0,0,0.001,0,0.22,0.2,0,0,3,0,0,0,0.1,0.387,0.459,0.126,0,0,0.027,0,0,0,NA,0,0,0.001,0,0.22,0,0,0,3,0,0,0,0.1,0.971428571,0.028571429,0,NA,0.755714286,0.511428571,0.236285714,0.413428571,,"Urban sanitation technologies data was not available, so national data was used.","Rural sanitation technologies data was not available, so national data was used."
GMB,GMB,Gambia,0.466,2163765,0.612695926,0.169450946,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.0355,0.2815,0.018,0,0,0.434,0.2205,0,0.002,NA,0,0.0035,0.005,0,0.019319255,0.2,0,0,3,0,0,0,0.1,0,0.021,0.0035,0,0,0.3815,0.541,0,0,NA,0,0.0475,0.006,0.9,0.019319255,0,0,0,3,0,0,0,0.1,1,0,0,NA,0.75,0.5,0.2425,0.425,,,
GNB,GNB,Guinea-Bissau,0.461,1907268,0.433601361,0.155036235,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.016,0.28,0,0.014,0,0.668,0,0,0,NA,0,0.017,0.003,0,0.034676542,0.2,0,0,3,0,0,0,0.1,0.007,0.013,0,0.001,0,0.672,0,0,0,NA,0,0.302,0.004,0.9,0.021136178,0,0,0,3,0,0,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,,,
GNQ,GNQ,Equatorial Guinea,0.588,1313894,0.721428822,0.142305869,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.056041993,0.2,0,0,3,0,0,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,0.056041993,0,0,0,3,0,0,0,0.1,1,0,0,NA,0.75,0.5,0.2425,0.425,No Data,"Urban sanitation technologies data was not available, so national data was used.","Rural sanitation technologies data was not available, so national data was used."
GRC,GRC,Greece,0.872,11142161,0.790580122,0.039283968,1.00E+10,7,0.08,0.01,0.08,0.01,1.00E+09,7,0.05,0.05,0.05,0.05,0.881,0.119,0,0,0,0,0,0,0,NA,0,0,0,0.012858,0.9406658,0.012858,0,0,3,0,0,0,0.1,0.385,0.615,0,0,0,0,0,0,0,NA,0,0,0,0,0.3688769,0.9,0,0,3,0,0,0,0.1,0,0.079545455,0.920454545,NA,0.986818182,0.918409091,0.005670455,0.02,,,
GRD,GRD,Grenada,0.763,108339,0.362722565,0.08009314,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.082,0.531,0,0,0,0.363,0,0,0,NA,0,0.012,0.012,0,0.258207566,0.2,0,0,3,0,0,0,0.1,0.082,0.531,0,0,0,0.363,0,0,0,NA,0,0.012,0.012,0.9,0.258207566,0,0,0,3,0,0,0,0.1,1,0,0,NA,0.75,0.5,0.2425,0.425,,"Urban sanitation technologies data was not available, so national data was used.","Rural sanitation technologies data was not available, so national data was used."
GRL,GRL,Greenland,NA,56565,0.868151684,NA,1.00E+10,7,NA,NA,NA,NA,1.00E+09,7,NA,NA,NA,NA,0.991,0,0,0,0,0,0,0,0,NA,0,0,0.009,0,0.22,0.2,0,0,3,0,0,0,0.1,0.999,0,0,0,0,0,0,0,0,NA,0,0,0.001,0,0.22,0,0,0,3,0,0,0,0.1,0.022727273,0.034090909,0.943181818,NA,0.983181818,0.909772727,0.010136364,0.029204545,,,
GTM,GTM,Guatemala,0.651,17245346,0.51053635,0.115284211,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.734,0.098,0,0.022,0,0.132,0.001,0,0,NA,0,0.013,0,0,0.100042203,0.2,0,0,3,0,0,0,0.1,0.125,0.2,0,0.025,0,0.546,0.006,0,0,NA,0,0.099,0,0.9,0.116557106,0,0,0,3,0,0,0,0.1,0.794871795,0.205128205,0,NA,0.791025641,0.582051282,0.197884615,0.341923077,,,
GUF,GUF,French Guiana,NA,289763,0.853093735,0.119260618,1.00E+10,7,NA,NA,NA,NA,1.00E+09,7,NA,NA,NA,NA,0.444,0.383,0.038,0,0,0.135,0,0,0,NA,0,0,0,0,0.22,0.2,0,0,3,0,0,0,0.1,0.444,0.383,0.038,0,0,0.135,0,0,0,NA,0,0,0,0,0.22,0,0,0,3,0,0,0,0.1,1,0,0,NA,0.75,0.5,0.2425,0.425,,"Urban sanitation technologies data was not available, so national data was used.","Rural sanitation technologies data was not available, so national data was used."
GUM,GUM,Guam,NA,165718,0.94779686,0.080250973,1.00E+10,7,NA,NA,NA,NA,1.00E+09,7,NA,NA,NA,NA,0.714,0.26,0,0,0,0,0,0,0,NA,0,0,0.026,0,0.22,0.2,0,0,3,0,0,0,0.1,0.714,0.26,0,0,0,0,0,0,0,NA,0,0,0.026,0,0.22,0,0,0,3,0,0,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,,"Urban sanitation technologies data was not available, so national data was used.","Rural sanitation technologies data was not available, so national data was used."
GUY,GUY,Guyana,0.67,782225,0.26606539,0.093907768,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.074,0.768,0.013,0.001,0,0.14,0,0,0,NA,0,0.001,0.003,0,0.116203539,0.2,0,0,3,0,0,0,0.1,0.002,0.62,0.019,0,0,0.346,0,0,0,NA,0.002,0.007,0.004,0.9,0.114654158,0,0,0,3,0,0,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,,,
HKG,HKG,Hong Kong,0.939,7428887,1,0.048361155,1.00E+10,7,0.08,0.01,0.08,0.01,1.00E+09,7,0.05,0.05,0.05,0.05,0.935,0,0,0,0,0,0,0,0,NA,0,0,0.065,0.0178189,0.8829745,0.0169411,0,0,3,0,0,0,0.1,0.935,0,0,0,0,0,0,0,0,NA,0,0,0.065,0,1,0.9,0,0,3,0,0,0,0.1,0.872340426,0.127659574,0,NA,0.775531915,0.55106383,0.214734043,0.373297872,,,"Rural sanitation technologies data was not available, so national data was used."
HMD,HMD,Heard Island and McDonald Islands,NA,NA,NA,NA,1.00E+10,7,NA,NA,NA,NA,1.00E+09,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.22,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.22,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No Data,,
HND,HND,Honduras,0.623,9417167,0.570957486,0.102681196,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.644,0.208,0,0.017,0.001,0.107,0,0.006,0,NA,0,0.017,0,0.0858043,0.232576442,0.0327772,0,0,3,0,0,0,0.1,0.03,0.264,0,0.017,0.008,0.538,0,0,0,NA,0,0.142,0.001,0.9,0.033342113,0,0,0,3,0,0,0,0.1,0.775,0.225,0,NA,0.795,0.59,0.1935625,0.333875,,,
HRV,HRV,Croatia,0.837,4164783,0.569466885,0.044857242,1.00E+10,7,0.08,0.01,0.08,0.01,1.00E+09,7,0.05,0.05,0.05,0.05,0.991,0,0,0,0,0,0,0,0,NA,0,0,0.009,0.0580755,0.5441206,0.0404948,0,0,3,0,0,0,0.1,0.972,0,0,0,0,0,0,0,0,NA,0,0,0.028,0,0.1965778,0.9,0,0,3,0,0,0,0.1,0.47826087,0.52173913,0,NA,0.854347826,0.708695652,0.129021739,0.213695652,,,
HTI,HTI,Haiti,0.503,11112945,0.552779484,0.110759864,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.03,0.087,0.026,0,0,0.362,0.217,0.002,0,NA,0.176,0.099,0.001,0,0.026684791,0.2,0,0,3,0,0,0,0.1,0.004,0.012,0.015,0,0,0.139,0.206,0.001,0,NA,0.117,0.506,0,0.9,0.026684791,0,0,0,3,0,0,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,,,
HUN,HUN,Hungary,0.845,9688847,0.71350719,0.047735538,1.00E+10,7,0.08,0.01,0.08,0.01,1.00E+09,7,0.05,0.05,0.05,0.05,0.891,0,0,0,0,0,0,0,0,NA,0,0,0.109,0.047063,0.8525052,0.047063,0,0,3,0,0,0,0.1,0.585,0,0,0,0,0,0,0,0,NA,0,0,0.415,0.1916059,0.5994743,0.1906479,0,0,3,0,0,0,0.1,0.114285714,0.4,0.485714286,NA,0.946571429,0.864,0.039657143,0.066285714,,,
IDN,IDN,Indonesia,0.707,266794980,0.553245065,0.086494526,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0,0.63,0,0,0,0.132,0,0,0,NA,0,0.221,0.018,0,0.15836647,0.2,0,0,3,0,0,0,0.1,0,0.198,0,0,0,0.305,0,0,0,NA,0,0.453,0.044,0.9,0.15836647,0,0,0,3,0,0,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,,,
IMN,IMN,Isle of Man,NA,84831,0.525880869,NA,1.00E+10,7,NA,NA,NA,NA,1.00E+09,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.22,0.2,0,0,3,0,0,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.22,0,0,0,3,0,0,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,No Data,"Urban sanitation technologies data was not available, so national data was used.","Rural sanitation technologies data was not available, so national data was used."
IND,IND,India,0.647,1354051854,0.340296985,0.084695026,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0,0,0,0,0,0.96,0,0,0,NA,0,0.04,0,0,0.0883698,0.2,0,0,3,0,0,0,0.1,0,0,0,0,0,0.67,0,0,0,NA,0,0.33,0,0.3872204,0.0032375,0,0,0,3,0,0,0,0.1,1,0,0,NA,0.75,0.5,0.2425,0.425,,,
IOT,IOT,British Indian Ocean Territory,NA,NA,NA,NA,1.00E+10,7,NA,NA,NA,NA,1.00E+09,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.22,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.22,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No Data,,
IRL,IRL,Ireland,0.942,4803748,0.631700081,0.06352085,1.00E+10,7,0.08,0.01,0.08,0.01,1.00E+09,7,0.05,0.05,0.05,0.05,0.917,0.021,0,0,0,0.006,0,0,0,NA,0,0,0.056,0.0208423,0.8428678,0.0208423,0,0,3,0,0,0,0.1,0.207,0.673,0,0,0,0.088,0,0,0,NA,0,0,0.032,0.5096749,0.2118234,0,0,0,3,0,0,0,0.1,0.029850746,0.791044776,0.179104478,NA,0.95119403,0.891641791,0.027731343,0.032089552,,,
IRN,IRN,Iran,0.797,82011735,0.74897885,0.09093095,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.39,0.005,0,0,0,0.594,0,0,0,NA,0,0,0.011,0,0.2969213,0.2,0,0,3,0,0,0,0.1,0.053,0.005,0,0,0,0.901,0,0,0,NA,0,0,0.041,0.9,0.0107172,0,0,0,3,0,0,0,0.1,0,1,0,NA,0.95,0.9,0.025,0.02,,,
IRQ,IRQ,Iraq,0.689,39339753,0.704727531,0.133766489,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.388,0.372,0.128,0.004,0,0.104,0.002,0,0,NA,0,0.001,0.002,0.1952533,0.200920913,0,0,0,3,0,0,0,0.1,0.033,0.437,0.302,0.02,0.001,0.142,0.033,0.001,0,NA,0,0.026,0.006,0.4151164,0.055734158,0,0,0,3,0,0,0,0.1,1,0,0,NA,0.75,0.5,0.2425,0.425,,,
ISL,ISL,Iceland,0.938,337780,0.938128368,0.059894505,1.00E+10,7,0.08,0.01,0.08,0.01,1.00E+09,7,0.05,0.05,0.05,0.05,0.96,0.04,0,0,0,0,0,0,0,NA,0,0,0,0,1,0.9,0,0,3,0,0,0,0.1,0.96,0.04,0,0,0,0,0,0,0,NA,0,0,0,0,1,0.9,0,0,3,0,0,0,0.1,0.968253968,0.015873016,0.015873016,NA,0.756984127,0.513015873,0.235261905,0.412142857,,"Urban sanitation technologies data was not available, so national data was used.","Rural sanitation technologies data was not available, so national data was used."
ISR,ISR,Israel,0.906,8452841,0.924176735,0.097952052,1.00E+10,7,0.08,0.01,0.08,0.01,1.00E+09,7,0.05,0.05,0.05,0.05,0.995,0.005,0,0,0,0,0,0,0,NA,0,0,0,0.00125,0.9358705,0.0011757,0,0,3,0,0,0,0.1,0.95,0.05,0,0,0,0,0,0,0,NA,0,0,0,0.0125,0.8935447,0.0117572,0,0,3,0,0,0,0.1,0.0625,0.416666667,0.520833333,NA,0.958333333,0.885416667,0.02765625,0.0453125,,,
ITA,ITA,Italy,0.883,59290969,0.704375383,0.038448953,1.00E+10,7,0.08,0.01,0.08,0.01,1.00E+09,7,0.05,0.05,0.05,0.05,0.993,0,0,0,0,0,0,0,0,NA,0,0,0.007,0.0247105,0.913828,0.0240516,0,0,3,0,0,0,0.1,0.992,0,0,0,0,0,0,0,0,NA,0,0,0.008,0.0291707,0.9033185,0.0283928,0,0,3,0,0,0,0.1,0.043478261,0.347826087,0.608695652,NA,0.965652174,0.894782609,0.021673913,0.037608696,,,
JAM,JAM,Jamaica,0.726,2898677,0.556741921,0.077950169,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.388,0,0.502,0,0,0.099,0,0,0,NA,0,0.011,0.001,0,0.1222953,0.2,0,0,3,0,0,0,0.1,0.021,0,0.588,0,0,0.379,0,0,0,NA,0,0.005,0.007,0.9,0.0254565,0,0,0,3,0,0,0,0.1,0.75,0.25,0,NA,0.8,0.6,0.188125,0.32375,,,
JEY,JEY,Jersey,NA,NA,NA,NA,1.00E+10,7,NA,NA,NA,NA,1.00E+09,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.22,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.22,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No Data,,
JOR,JOR,Jordan,0.723,9903802,0.909789291,0.103705526,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.734,0.265,0,0,0,0,0,0,0,NA,0,0,0,0.0715118,0.6889953,0.0715118,0,0,3,0,0,0,0.1,0.068,0.931,0,0,0,0,0,0,0,NA,0,0.001,0,0.9,0.1250572,0,0,0,3,0,0,0,0.1,0.482142857,0.464285714,0.053571429,NA,0.855714286,0.708214286,0.128741071,0.215267857,,,
JPN,JPN,Japan,0.915,127185332,0.916155371,0.037781585,1.00E+10,7,0.08,0.01,0.08,0.01,1.00E+09,7,0.05,0.05,0.05,0.05,0.74,0.203,0,0,0,0.057,0,0,0,NA,0,0,0,0,0.973256611,0.9,0,0,3,0,0,0,0.1,0.74,0.203,0,0,0,0.057,0,0,0,NA,0,0,0,0,0.973256611,0.9,0,0,3,0,0,0,0.1,0,0.743243243,0.256756757,NA,0.96027027,0.905135135,0.019608108,0.02,,"Urban sanitation technologies data was not available, so national data was used.","Rural sanitation technologies data was not available, so national data was used."
KAZ,KAZ,Kazakhstan,0.817,18403860,0.574280613,0.102264151,1.00E+10,7,0.08,0.01,0.08,0.01,1.00E+09,7,0.05,0.05,0.05,0.05,0.636,0.052,0.026,0,0,0.285,0.001,0,0,NA,0,0,0,0.1546609,0.5997312,0.150895,0,0,3,0,0,0,0.1,0.061,0.048,0.016,0,0,0.863,0.009,0,0,NA,0,0.001,0.002,0,0.0201686,0.9,0,0,3,0,0,0,0.1,0.815789474,0.184210526,0,NA,0.786842105,0.573684211,0.202434211,0.350394737,,,
KEN,KEN,Kenya,0.579,50950879,0.270295729,0.13100602,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.21,0.143,0.02,0.029,0.038,0.374,0.176,0,0,NA,0,0.01,0,0,0.058961919,0.2,0,0,3,0,0,0,0.1,0.006,0.009,0.013,0.004,0.001,0.357,0.474,0.011,0,NA,0.005,0.118,0.004,0.9,0.086345907,0,0,0,3,0,0,0,0.1,0.6,0.4,0,NA,0.83,0.66,0.1555,0.263,,,
KGZ,KGZ,Kyrgyzstan,0.674,6132932,0.363507862,0.116528624,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.356,0.009,0.007,0,0,0.615,0.013,0,0,NA,0,0,0,0,0.3321959,0.2,0,0,3,0,0,0,0.1,0.018,0,0.001,0,0,0.965,0.015,0,0,NA,0,0,0,0.9,0.0019178,0,0,0,3,0,0,0,0.1,0.9,0.1,0,NA,0.77,0.54,0.22075,0.3845,,,
KHM,KHM,Cambodia,0.581,16245729,0.233878147,0.106404694,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.515,0.421,0,0,0,0.01,0,0,0,NA,0.004,0.051,0,0,0.052719994,0.2,0,0,3,0,0,0,0.1,0.034,0.635,0,0,0,0.036,0.001,0,0,NA,0.006,0.286,0.001,0.9,0.052719994,0,0,0,3,0,0,0,0.1,1,0,0,NA,0.75,0.5,0.2425,0.425,,,
KIR,KIR,Kiribati,0.623,118414,0.540569527,0.126919277,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.265,0.389,0,0,0,0.079,0,0,0,NA,0,0.223,0.044,0,0.076068464,0.2,0,0,3,0,0,0,0.1,0.015,0.353,0,0,0,0.081,0,0,0,NA,0,0.526,0.025,0.9,0.076068464,0,0,0,3,0,0,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,,,
KNA,KNA,Saint Kitts and Nevis,0.777,55850,0.30775291,NA,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.291773197,0.2,0,0,3,0,0,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,0.291773197,0,0,0,3,0,0,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,No Data,"Urban sanitation technologies data was not available, so national data was used.","Rural sanitation technologies data was not available, so national data was used."
KOR,KOR,South Korea,0.906,51164435,0.814593692,0.037000999,1.00E+10,7,0.08,0.01,0.08,0.01,1.00E+09,7,0.05,0.05,0.05,0.05,0.929,0.043,0,0,0,0.028,0,0,0,NA,0,0,0,0,0.899718808,0.9,0,0,3,0,0,0,0.1,0.929,0.043,0,0,0,0.028,0,0,0,NA,0,0,0,0,0.899718808,0.9,0,0,3,0,0,0,0.1,0,0.415730337,0.584269663,NA,0.973370787,0.911685393,0.012730337,0.02,,"Urban sanitation technologies data was not available, so national data was used.","Rural sanitation technologies data was not available, so national data was used."
KWT,KWT,Kuwait,0.808,4197128,1,0.067833913,1.00E+10,7,0.08,0.01,0.08,0.01,1.00E+09,7,0.05,0.05,0.05,0.05,0,0,0,0,0,1,0,0,0,NA,0,0,0,0,0.382447458,0.9,0,0,3,0,0,0,0.1,0,0,0,0,0,1,0,0,0,NA,0,0,0,0,0.382447458,0.9,0,0,3,0,0,0,0.1,0.46,0.46,0.08,NA,0.8612,0.7176,0.12337,0.2063,,"Urban sanitation technologies data was not available, so national data was used.","Rural sanitation technologies data was not available, so national data was used."
LAO,LAO,Laos,0.604,6961210,0.3500413,0.109529361,1.00E+10,7,0.24,0.01,0.24,0.01,1.00E+09,7,0.1,0.1,0.1,0.1,0.013,0.223,0.698,0.013,0.005,0.002,0,0,0,NA,0,0.042,0.003,0.6144936,0.0188794,0,0,0,3,0,0,0,0.1,0.009,0.055,0.571,0.015,0.009,0.005,0.004,0.001,0,NA,0,0.326,0.006,0.5545542,0.0086848,0,0,0,3,0,0,0,0.1,1,0,0,NA,0.75,0.5,0.2425,0.425,,,
